key,en,fr,es
"In general, we see that burden rates across the world have declined between 2000 and 2015. However, this decline varies from one country to another. In general, Sub-Saharan Africa has the highest burden rates.","In general, we see that burden rates across the world have declined between 2000 and 2015. However, this decline varies from one country to another. In general, Sub-Saharan Africa has the highest burden rates.","De manière générale, nous constatons que les taux des différentes mesures de fardeau ont diminué entre 2000 et 2015. Cependant, cette baisse varie d'un pays à l'autre. En général, l'Afrique subsaharienne a les taux de fardeau les plus élevés.","En general, vemos que las tasas de carga en todo el mundo han disminuido entre 2000 y 2015. Sin embargo, esta disminución varía de un país a otro. En general, África subsahariana tiene las tasas de carga más altas."
"Burden per 100,000 population (hover mouse pointer over dots to reveal statistics)","Burden per 100,000 population (hover mouse pointer over dots to reveal statistics)",Fardeau par 100 000 habitants (survolez les points avec la souris pour afficher les statistiques),Carga por 100.000 habitantes (pase el puntero del mouse sobre los puntos para revelar estadísticas)
Country-level profiles for all causes of burden,Country-level profiles for all causes of burden,Profils des pays pour toutes causes de fardeau,Perfiles a nivel de país para todas las causas de carga
Country-level profiles by types of cause,Country-level profiles by types of cause,Profils des pays par type de cause,Perfiles a nivel de país por tipo de causa
Country-level profiles by sex,Country-level profiles by sex,Profils des pays par sexe,Perfiles a nivel de país por sexo
Country-level profiles by age,Country-level profiles by age,Profils des pays par âge,Perfiles a nivel de país por edad
WHO region-level profiles,WHO region-level profiles,Profils des régions de l'OMS,Perfiles regionales de la OMS
World Bank Income-level profiles,World Bank Income-level profiles,Profils des groupes de revenu de la Banque Mondiale,Perfiles de los grupos de ingresos del Banco Mundial
Age,Age,Âge,Edad
Leading causes of burden,Leading causes of burden,Causes principales de fardeau,Principales causas de carga
"This ShinyApp application provides a simple and convenient way to review data on the burden of disease and disability across the world – by cause, gender, age, WHO region, WBI group, and country. This application can be explored by anyone or any country.","This ShinyApp application provides a simple and convenient way to review data on the burden of disease and disability across the world – by cause, gender, age, WHO region, WBI group, and country. This application can be explored by anyone or any country.","Cette application (ShinyApp) fournit un moyen simple et pratique de passer en revue les données sur le fardeau des maladies et de l'incapacité dans le monde – par cause, sexe, âge, région OMS, groupe Banque Mondiale et pays. Cette application peut être explorée par n'importe qui ou n'importe quel pays.","Esta aplicación (ShinyApp) proporciona una manera simple y conveniente de revisar los datos sobre la carga de la enfermedad y la discapacidad en todo el mundo: por causa, género, edad, región de la OMS, grupo del WBI y país. Esta aplicación puede ser explorada por cualquiera persona o país."
References:,References:,Références:,Referencias:
Please visit the WHO website for more information on the data.,Please visit the WHO website for more information on the data.,Veuillez visiter le site de l'OMS pour plus d'informations sur les données.,Visiten la página web de la OMS para obtener más información sobre los datos.
Any questions or comments can be sent to:,Any questions or comments can be sent to:,Toutes questions ou commentaires peuvent être envoyés à:,Cualquiera pregunta o comentario puede ser enviado a:
"Christian Dide-Agossou, MS, BS. (PhD Candidate)","Christian Dide-Agossou, MS, BS. (PhD Candidate)","Christian Dide-Agossou, MS, BS. (Candidat au PhD)","Christian Dide-Agossou, MS, BS. (PhD Candidates)"
Name:,Name:,Nom:,Nombre:
From:,From:,De:,De:
To:,To:,À:,A:
Submit,Submit,Envoyez,Enviar
DiseaseGroup,DiseaseGroup,Groupe de maladies,Grupo de enfermedades
Infectious and parasitic diseases,Infectious and parasitic diseases,Maladies infectieuses et parasitaires,Enfermedades infecciosas y parasitarias
Cardiovascular diseases,Cardiovascular diseases,Maladies cardiovasculaires,Enfermedades cardiovasculares
Neonatal conditions,Neonatal conditions,Conditions néonatales,Enfermedades neonatales
Respiratory Infectious ,Respiratory Infectious ,Infections respiratoires,Infecciosas respiratorias
Unintentional injuries,Unintentional injuries,Lésions non intentionnelles,Lesiones no intencionales
Malignant neoplasms,Malignant neoplasms,Tumeurs malignes,Neoplasias malignas
Mental and substance use disorders,Mental and substance use disorders,Troubles mentaux et d'usage de substances,Trastornos mentales y por abuso de sustancias
Respiratory diseases,Respiratory diseases,Maladies respiratoires,Enfermedades respiratorias
Intentional injuries,Intentional injuries,Blessures intentionnelles,Lesiones intencionales
Sense organ diseases,Sense organ diseases,Maladies des organes sensoriels,Enfermedades de los órganos de los sentidos
Musculoskeletal diseases,Musculoskeletal diseases,Maladies musculo-squelettiques,Enfermedades musculoesqueléticas
Digestive diseases,Digestive diseases,Maladies digestives,Enfermedades digestivas
Neurological conditions,Neurological conditions,Troubles neurologiques,Enfermedades neurológicas
Diabetes mellitus,Diabetes mellitus,Diabète sucré,Diabetes mellitus
Nutritional deficiencies,Nutritional deficiencies,Carences nutritionnelles,Deficiencias nutricionales
Genitourinary diseases,Genitourinary diseases,Maladies génito-urinaires,Enfermedades genitourinarias
Congenital anomalies,Congenital anomalies,Anomalies congénitales,Anomalías congénitas
Maternal conditions,Maternal conditions,Affections maternelles,Enfermedades maternas
Other neoplasms,Other neoplasms,Autres tumeurs,Otras neoplasias
Oral conditions,Oral conditions,Conditions orales,Condiciones orales
Skin diseases,Skin diseases,Maladies de la peau,Enfermedades de la piel
"Endocrine, blood, immune disorders","Endocrine, blood, immune disorders","Troubles endocriniens, sanguins, immunitaires","Endocrino, sangre, trastornos inmunes"
Choose a country:,Choose a country:,Choisissez un pays:,Elijan un pais:
"The 10 leading categories of burden between 2000 and 2015 are detailed globally and for every country. Over the years, categories classified under Group II are becoming more predominant whereas categories classified under Group I are becoming less predominant.","The 10 leading categories of burden between 2000 and 2015 are detailed globally and for every country. Over the years, categories classified under Group II are becoming more predominant whereas categories classified under Group I are becoming less predominant.","Les 10 principales catégories de charge entre 2000 et 2015 sont détaillées globalement et pour chaque pays. Au fil des années, les catégories classées dans le groupe II sont de plus en plus prédominantes, tandis que les catégories classées dans le groupe I le sont de moins en moins.","Las 10 principales categorías de carga entre 2000 y 2015 se detallan a nivel mundial y para cada país. Con los años, las categorías clasificadas en el Grupo II son cada vez más predominantes, mientras que las categorías clasificadas en el Grupo I son cada vez menos predominantes."
: 10 leading categories of: (,: 10 leading categories of: (,: Les 10 principales catégories de: (,: 10 categorías principales de: (
"per 100,000 population)","per 100,000 population)",pour 100 000 habitants),por 100.000 habitantes)
DiseaseGroup_2000,DiseaseGroup_2000,Groupe.de.maladies_2000,Grupo.de.enfermedades_2000
DiseaseGroup_2010,DiseaseGroup_2010,Groupe.de.maladies_2010,Grupo.de.enfermedades_2010
DiseaseGroup_2015,DiseaseGroup_2015,Groupe.de.maladies_2015,Grupo.de.enfermedades_2015
Burden,Burden,Fardeau,Carga
Country,Country,Pays,País
Rank,Rank,Rang,Rango
"All causes of burden can be broken down into three major categories of disease and disability including: Communicable, maternal, perinatal and nutritional conditions (Group I); Noncommunicable diseases (Group II); and Injuries (Group III). Here we show Global and country-level profiles.","All causes of burden can be broken down into three major categories of disease and disability including: Communicable, maternal, perinatal and nutritional conditions (Group I); Noncommunicable diseases (Group II); and Injuries (Group III). Here we show Global and country-level profiles.","Toutes les causes de fardeau peuvent être réparties en trois grandes catégories de maladies et d'invalidités, à savoir: les maladies transmissibles, maternelles, périnatales et nutritionnelles (Groupe I); les maladies non transmissibles (Groupe II); et les blessures (Groupe III). Nous montrons ici les profils global et celui de chaque nation.","Todas las causas de la carga se pueden dividir en tres categorías principales de enfermedades y discapacidades, que incluyen: enfermedades transmisibles, maternas, perinatales y nutricionales (Grupo I); Enfermedades no transmisibles (Grupo II); y Lesiones (Grupo III). Aquí enseñamos perfiles globales y a nivel de países."
"Overall, most countries have seen their All Causes of burden rates declined between 2000 and 2015. This decline is primarily due to a decrease in either Group I or Group II or both.","Overall, most countries have seen their All Causes of burden rates declined between 2000 and 2015. This decline is primarily due to a decrease in either Group I or Group II or both.","En général, la plupart des pays ont vu leurs taux de fardeau diminué entre 2000 et 2015. Cette baisse est principalement due à une diminution du fardeau du Groupe I ou du Groupe II, ou des deux.","En general, la mayoría de los países han visto disminuir sus tasas de Todas las causas de carga entre 2000 y 2015. Esta disminución se debe principalmente a una disminución en el Grupo I o el Grupo II o en ambos."
" (per 100,000 population) "," (per 100,000 population) ", (pour 100 000 habitants) ,(por 100.000 habitantes)
Group I =,Group I =,Groupe I =,Grupo I =
"Communicable, maternal, perinatal and nutritional conditions;","Communicable, maternal, perinatal and nutritional conditions;","Maladies transmissibles, maternelles, périnatales et nutritionnelles;","Enfermedades transmisibles maternas, perinatales y nutricionales;"
Group II =,Group II =,Groupe II =,Grupo II =
Noncommunicable diseases;,Noncommunicable diseases;,maladies non transmissibles;,Enfermedades no transmisibles;
Group III =,Group III =,Groupe III =,Grupo III =
Injuries.,Injuries.,Blessures.,Lesiones.
Sex,Sex,Sexe,S+D268exo
Year,Year,Année,Año
Cause,Cause,Causes,Causa
"Overall, the burden rates have declined in both males and females in most countries between 2000 and 2015. However, males are more likely to have higher burden of disease and disability than females.","Overall, the burden rates have declined in both males and females in most countries between 2000 and 2015. However, males are more likely to have higher burden of disease and disability than females.","En général, les taux de fardeau ont diminué chez les hommes et les femmes dans la plupart des pays entre 2000 et 2015. Cependant, les hommes ont souvent un fardeau de maladie et d'incapacité plus élevé que les femmes.","En general, las tasas de carga han disminuido tanto por los hombres como las mujeres en la mayoría de los países entre 2000 y 2015. Sin embargo, los hombres tienen más probabilidades de tener una mayor carga de enfermedad y discapacidad que las mujeres."
"In general, most countries have seen their burden rates decreased between 2000 and 2015, within each age-group. However, the age-groups 0-4 years or 60-69 years or 70+ years are more likely to have the highest burden of disease and disability.","In general, most countries have seen their burden rates decreased between 2000 and 2015, within each age-group. However, the age-groups 0-4 years or 60-69 years or 70+ years are more likely to have the highest burden of disease and disability.","En général, la plupart des pays ont vu leurs taux de fardeau diminuer entre 2000 et 2015, dans chaque groupe d'âge. Cependant, les groupes d'âge 0-4 ans, 60-69 ans ou +70 ans sont les plus touchés de maladie et d'invalidité. ","En general, la mayoría de los países han visto disminuir sus tasas de carga entre 2000 y 2015, dentro de cada grupo de edad. Sin embargo, los grupos de edad 0-4 años o 60-69 años o más de 70 años tienen más probabilidades de tener la mayor carga de enfermedad y discapacidad."
Message,Message,Message,Mensaje
Stratified by:,Stratified by:,Stratifié par:,Estratificado por:
Types of cause,Types of cause,Types de cause,Tipos de causa
"Overall, every WHO region has seen some decline in burden rates between 2000 and 2015. However, the","Overall, every WHO region has seen some decline in burden rates between 2000 and 2015. However, the","Globalement, les taux de charge ont diminué dans toutes les régions de l'OMS entre 2000 et 2015. Toutefois, le","En general, cada región de la OMS ha visto una disminución en las tasas de carga entre 2000 y 2015. Sin embargo, el"
WHO African Region,WHO African Region,Région Africaine de l'OMS,Región de África de la OMS
had the highest burden rates and the greatest decline in burden rates between 2000 and 2015.,had the highest burden rates and the greatest decline in burden rates between 2000 and 2015.,avait les taux de fardeau les plus élevés et la plus forte baisse des taux des différentes mesures de fardeau entre 2000 et 2015.,tuvo las tasas de carga más altas y la mayor disminución en las tasas de carga entre 2000 y 2015.
A stratification by types of cause shows that,A stratification by types of cause shows that,Une stratification par type de cause montre que,Una estratificación por tipos de causa muestra que
"Communicable, maternal, perinatal and nutritional conditions (Group I)","Communicable, maternal, perinatal and nutritional conditions (Group I)","Conditions transmissibles, maternelles, périnatales et nutritionnelles (Groupe I)","Condiciones transmisibles, maternas, perinatales y nutricionales (Grupo I)"
are more predominant in the,are more predominant in the,sont plus prédominants dans le,son más predominantes en el
"WHO African Region,","WHO African Region,","Région Africaine de l'OMS,","Región de África de la OMS,"
"which include mostly developing nations. In contrary,","which include mostly developing nations. In contrary,","qui comprennent principalement les pays en développement. Au contraire,",que incluye principalmente a las naciones en desarrollo. Por el contrario
Noncommunicable diseases (Group II),Noncommunicable diseases (Group II),Maladies non transmissibles (Groupe II),Enfermedades no transmisibles (Grupo II)
"Region of the Americas, the European and the Western Pacific Regions,","Region of the Americas, the European and the Western Pacific Regions,","Régions des Amériques, de l'Europe et du Pacifique Occidental","Regiones de las Américas, Europa y el Pacífico Occidental"
"which include the majority of developed nations. However, both","which include the majority of developed nations. However, both","qui incluent la majorité des pays développés. Cependant, les deux","que incluye a la mayoría de las naciones desarrolladas. Sin embargo, ambos"
Group I and Group II,Group I and Group II,Groupe I et Groupe II,Grupo I y Grupo II
are equally predominant in the,are equally predominant in the,sont également prédominants dans le,son igualmente predominantes en el
Eastern Mediterranean and South-East Asia Regions.,Eastern Mediterranean and South-East Asia Regions.,Régions de la Méditerranée orientale et de l'Asie du Sud-Est.,Regiones del Mediterráneo Oriental y Asia Sudoriental.
"A stratification by sex shows that males are more likely to have higher burden rates than females regardless of the WHO region. However, the gap between males and females has reduced in all WHO regions over the years.","A stratification by sex shows that males are more likely to have higher burden rates than females regardless of the WHO region. However, the gap between males and females has reduced in all WHO regions over the years.","Une stratification par sexe montre que les hommes sont plus susceptibles d'avoir des taux de charge plus élevés que les femmes, quelle que soit la région de l'OMS. Cependant, l'écart entre les hommes et les femmes a diminué dans toutes les régions de l'OMS au fil des années.","Una estratificación por sexo enseña que los hombres tienen más probabilidades de tener tasas de carga más altas que las mujeres, independientemente de la región de la OMS. Sin embargo, el hueco entre hombres y mujeres se ha reducido en todas las regiones de la OMS a lo largo de los años."
African Region;,African Region;,Région Africaine;,Región de África;
Region of the Americas;,Region of the Americas;,Région des Amériques;,Región de las Américas;
Eastern Mediterranean Region;,Eastern Mediterranean Region;,Région de la Méditerranée Orientale;,Región del Mediterráneo Oriental;
European Region;,European Region;,Région Européenne;,Región Europea;
